,x_list,y_list
0,-1.059,1.4181999999999997
1,-0.37960210409618045,1.1821909787290596
2,0.3004364604763784,0.949826611063913
3,0.9805711758990894,0.7180144737659252
4,1.6597086563522603,0.4805409510698379
5,2.33903231222893,0.24411344355419795
6,3.0183610341036355,0.007714467738493074
7,3.6971254098096873,-0.23184071933507547
8,4.375872671037155,-0.4714909322233085
9,5.054760070607339,-0.710361862772578
10,5.73432284655276,-0.9454386369480187
11,6.413112881249803,-1.1848512808082274
12,7.091421430429593,-1.4269238396306463
13,7.769634777086188,-1.6695186593961273
14,8.448253463385415,-1.9098814894402156
15,9.126885882531907,-2.1501683134223586
16,9.805249727851942,-2.391936977625816
17,10.483122139266543,-2.6363923476469955
18,11.1611253182512,-2.8801358829498476
19,11.838654190309983,-3.1264508641272757
20,12.516293769647364,-3.3721682159978714
21,13.1934694083389,-3.620379784122546
22,13.872148143779018,-3.8604100762949134
23,14.551210923958386,-4.098301924678025
24,15.229790104129275,-4.338883263579578
25,15.907934083725005,-4.581857863401473
26,16.586974768209004,-4.819873299200043
27,17.26516211493368,-5.062610541038596
28,17.943210537657876,-5.306107274948547
29,18.62188412928633,-5.546166071519785
30,19.30022379109206,-5.788067692667159
31,19.978814998667364,-6.028582530219685
32,20.657464577765236,-6.268774344461872
33,21.336247771557996,-6.508225000372484
34,22.014931650198967,-6.748226787929954
35,22.693483326674,-6.988960125487776
36,23.372416769463353,-7.227574427896281
37,24.051355325110812,-7.466160214992816
38,24.73027001552604,-7.7048790717076825
39,25.409302198609964,-7.942942040056627
40,26.088752321008304,-8.178656191305233
41,26.76855785485142,-8.412353206404493
42,27.448583139284004,-8.644793737645225
43,28.12926056470844,-8.873462396045149
44,28.810447504823117,-9.099137674110157
45,29.49167794319734,-9.324555455289065
46,30.173229044298147,-9.548065341676743
47,30.855402304727416,-9.767823617517246
48,31.538420917394923,-9.98237367347045
49,32.22167776893093,-10.195431756314171
50,32.90459355077582,-10.410622435522365
51,33.58759836817352,-10.62525855095172
52,34.27094944267535,-10.837723525936543
53,34.95458762887857,-11.048370404657684
54,35.639425016039525,-11.251238825480778
55,36.32436511384914,-11.453426466865244
56,37.00968694454471,-11.653062679034425
57,37.69529259899576,-11.850779592084635
58,38.3812756713604,-12.04591380200486
59,39.06738668445116,-12.240164383271724
60,39.75386434588898,-12.431859202919656
61,40.44063616340409,-12.621477668548122
62,41.12675550028476,-12.815670616140272
63,41.81289147733512,-13.009748294285911
64,42.49870118920297,-13.206073220495421
65,43.184454753371476,-13.40278218442734
66,43.86975375972792,-13.6025719061306
67,44.555521371107915,-13.79918486358015
68,45.24129600352204,-13.995749817051157
69,45.92688187956291,-14.193601106871576
70,46.613131299990265,-14.386891035754925
71,47.299117159849274,-14.582006038110096
72,47.98488477122927,-14.778618995559647
73,48.67098190584798,-14.972965631396931
74,49.357232706883366,-15.16624595277873
75,50.04339085545717,-15.360169933981974
76,50.73006225804006,-15.550499843230918
77,51.41713306367556,-15.737983356546184
78,52.1044491130021,-15.923696659092824
79,52.79150652352274,-16.111276361383304
80,53.478753500700606,-16.297490004882864
81,54.16602706608242,-16.48351121550583
82,54.85337095724882,-16.669022443040472
83,55.54113926308261,-16.851424539194596
84,56.2285981760863,-17.036098511768692
85,56.915393008776846,-17.22555352296539
86,57.60193221689875,-17.416815842292113
87,58.28881081908692,-17.605674679198977
88,58.97638029392563,-17.78954013503348
89,59.66447345381359,-17.969524841323178
90,60.35226780333415,-18.15173435870491
91,61.040217837191676,-18.332788250665928
92,61.72821309238433,-18.513505036027688
93,62.416362752285025,-18.693065859522054
94,63.10461607518904,-18.8718462624825
95,63.79290257690456,-19.050376135193453
96,64.48116739004703,-19.229069817511274
97,65.16964186946213,-19.40617336558542
98,65.85809609965935,-19.58343112967538
99,66.54661733788501,-19.76017803585459
100,67.23601514652393,-19.93009594671144
101,67.92529001992068,-20.10098857923735
102,68.61499508015841,-20.26844479013932
103,69.30437710488025,-20.438488169961182
104,69.9945726125327,-20.60193576396023
105,70.68493436448043,-20.764001419906926
106,71.37559020255632,-20.923592290980732
107,72.0662449006629,-21.083192831228295
108,72.75743109262423,-21.238218087758643
109,73.44892897655512,-21.39049456649857
110,74.14067519975514,-21.540544021244273
111,74.8319959707401,-21.69438861668182
112,75.5236389841446,-21.84536770906592
113,76.21509875660233,-21.99798301243512
114,76.90764668116296,-22.140600155465233
115,77.52549818540615,-22.60123955527887
116,78.10692158766881,-23.1469645606713
117,78.71043793360387,-23.64345758133808
118,78.78523406941014,-24.617847059223678
119,78.85919217625504,-25.59236190720012
120,78.93734837461221,-26.566234359305824
121,79.6320430225719,-26.686661591892445
122,80.3264808907288,-26.809957385205152
123,81.02137154578678,-26.928147384467668
124,81.11867948977869,-27.898632356793716
125,81.21963162882082,-28.868387472593945
126,81.31774708873336,-29.838713077116086
127,81.41667547519816,-30.808876888917414
128,81.51663281881974,-31.778833958964324
129,81.61608021512586,-32.748893762337886
130,81.95000901165596,-33.61019710921516
131,82.20726715961902,-34.52161565236697
132,82.45489064288206,-35.43824966692888
133,82.6809669987128,-36.365731948924186
134,82.94602637029541,-37.27275858463618
135,83.21738144751788,-38.17612904421993
136,83.91583114355224,-38.24131587827906
137,84.61443599672984,-38.30315816048744
138,85.31314740168479,-38.362594262885885
139,86.01186050425513,-38.4219912373981
140,86.71049567053794,-38.48315865265032
141,87.4094086636404,-38.53775197662113
142,88.10831540855979,-38.59250185640295
143,88.80729027813172,-38.64551976041223
144,89.50632814968648,-38.69688381495513
145,90.20547777717448,-38.74517465085007
146,90.9046135513492,-38.7938570066627
147,91.60378817276813,-38.84143329883472
148,92.30305039423068,-38.88641548914511
149,93.00233998901957,-38.930555751210214
150,93.701803431305,-38.96891914647447
151,94.40131349493869,-39.00557859157861
152,95.10091612768598,-39.03859474301993
153,95.80052346303425,-39.07141500506506
154,96.5001394244206,-39.1038728682722
155,97.19991917264454,-39.12845489000002
156,97.89978020676793,-39.14798139800483
157,98.59968588536132,-39.164068675665526
158,99.29957935705188,-39.1811652086028
159,99.99952033224214,-39.19389145115257
160,100.69950991224226,-39.199238624879236
161,101.39950305492435,-39.203576410973625
162,102.09950268815699,-39.20257321140783
163,102.7994997777091,-39.199747215583464
164,103.49948745477806,-39.19393224996528
165,104.19943507346532,-39.18194354927318
166,104.89934643958765,-39.16634880776666
167,105.5992534082324,-39.15037191584991
168,106.29910598600065,-39.13026012809673
169,106.99898731717741,-39.11221574809409
170,107.69888324926315,-39.09531778580084
171,108.39874193952178,-39.07562731114582
172,109.09857079140653,-39.05395767763324
173,109.79838268088612,-39.03123971310536
174,110.49818086080953,-39.00770857508047
175,111.19792262388908,-38.98109144892953
176,111.8976460095916,-38.95354367838466
177,112.59732906330389,-38.924056329881104
178,113.29691291124317,-38.890269027283004
179,113.99639677994172,-38.85264267795442
180,114.69577080908148,-38.81120723376672
181,115.3950680338494,-38.76730453218146
182,116.09421464579096,-38.71892820097662
183,116.79316063425225,-38.665169199691405
184,117.49197120983732,-38.60806396593029
185,118.19055534260318,-38.54576460383372
186,118.88914214408425,-38.4835239229164
187,119.58738926120685,-38.41421383474213
188,120.28542019201137,-38.34075958711311
189,120.98323898414151,-38.26345558096806
